##
# ADMIN
# Configuration options relating to administration.
##

## Allows admin jumping.
#ALLOW_ADMIN_JUMP 1

## Comment this out to stop admins being able to choose their personal OOC color. Uncomment to enable.
#ALLOW_ADMIN_OOCCOLOR

## Allows admin revives.
#ALLOW_ADMIN_REV 1

## Allows admin item spawning.
#ALLOW_ADMIN_SPAWNING 1

## Determines if admins are allowed to narrate using HTML tags. Uncomment to enable.
#ALLOW_UNSAFE_NARRATES

## Sets a value in minutes after which to auto-hide staff who are AFK.
#AUTOSTEALTH 0

## Set to 0/1 to disable/enable automatic admin rights for users connecting from the host the server is running on.
#AUTO_LOCAL_ADMIN 1

## Set to jobban 'Guest-' accounts from Captain, HoS, HoP, CE, RD, CMO, Warden, Security, Detective, and AI positions.
## Set to 1 to jobban them from those positions, set to 0 to allow them.
#GUEST_JOBBAN 1

## Chooses whether mods have the ability to issue tempbans for jobs or not. Uncomment to enable.
#MODS_CAN_JOB_TEMPBAN

## Chooses whether mods have the ability to tempban or not. Uncomment to enable.
#MODS_CAN_TEMPBAN

## Maximum mod job tempban duration (in minutes).
#MOD_JOB_TEMPBAN_MAX 1440

## Maximum mod tempban duration (in minutes).
#MOD_TEMPBAN_MAX 1440

##
# DEBUG
# Configuration options relating to error reporting.
##

## Uncomment to make proccall require R_ADMIN instead of R_DEBUG
## designed for environments where you have testers but don't want them
## able to use the more powerful debug options.
##  Uncomment to enable.
#DEBUG_PARANOID

## The "cooldown" time for each occurrence of a unique error.
#ERROR_COOLDOWN 600

## How many occurrences before the next will silence them.
#ERROR_LIMIT 50

## How long to wait between messaging admins about occurrences of a unique error.
#ERROR_MSG_DELAY 50

## How long a unique error will be silenced for.
#ERROR_SILENCE_TIME 6000

##
# EVENTS
# Configuration options relating to event timers and probabilities.
##

## Hash out to disable random events during the round.
#ALLOW_RANDOM_EVENTS 1

## The lower delay between events in minutes.
## Affect mundane, moderate, and major events respectively.
#EVENT_DELAY_LOWER [10,30,50]

## The upper delay between events in minutes.
## Affect mundane, moderate, and major events respectively.
#EVENT_DELAY_UPPER [15,45,70]

## If the first delay has a custom start time. Defined in minutes.
#EVENT_FIRST_RUN [null,null,{"lower":80,"upper":100}]

## Determines if objectives are disabled. Valid values: none, verb, and all.
OBJECTIVES_DISABLED all

##
# GAME OPTIONS
# Configuration options relating to gameplay, such as movement, health and stamina.
##

## Determines the length of the spam kicking interval in seconds.
#ACT_INTERVAL 0.1

## Remove the # to let aliens spawn. Uncomment to enable.
#ALIENS_ALLOWED

## Remove the # to allow people to leave public comments on each other's characters via the comments system. Uncomment to enable.
#ALLOW_CHARACTER_COMMENTS

## Allow multiple input keys to be pressed for diagonal movement.
#ALLOW_DIAGONAL_MOVEMENT 1

## These modify the run/walk speed of all mobs before the mob-specific modifiers are applied.
#ANIMAL_DELAY 0

## Remove the # to give assistants maint access. Uncomment to enable.
#ASSISTANT_MAINT

## These modify the run/walk speed of all mobs before the mob-specific modifiers are applied.
#CREEP_DELAY 6

## The effectiveness of default darksight if above is uncommented.
#DEFAULT_DARKSIGHT_EFFECTIVENESS 0.05

## The range of default darksight if above is uncommented.
#DEFAULT_DARKSIGHT_RANGE 2

## Threshold of where brain damage begins to affect dexterity (70 brainloss above this means zero dexterity). Default is 30.
#DEX_MALUS_BRAINLOSS_THRESHOLD 30

## Restricted ERT to be only called by admins. Uncomment to enable.
#ERT_ADMIN_CALL_ONLY

## Determines if objects should provide expanded alt interactions when alt-clicked, such as use or grab. Uncomment to enable.
#EXPANDED_ALT_INTERACTIONS

## Expected round length in hours.
#EXPECTED_ROUND_LENGTH 3

## Determines of ghosts are allowed to possess any animal. Uncomment to enable.
#GHOSTS_CAN_POSSESS_ANIMALS

## Remove the # to let ghosts spin chairs. Uncomment to enable.
#GHOST_INTERACTION

## Set this to 0 for perfectly smooth movement gliding, or 1 or more for delayed chess move style movements.
#GLIDE_SIZE_DELAY 1

## Whether or not all human mobs have very basic darksight by default. Uncomment to enable.
#GRANT_DEFAULT_DARKSIGHT

## Specify a number of days after which to hide comments on public profiles (to avoid bloat from retired characters).
#HIDE_COMMENTS_OLDER_THAN 0

## These modify the run/walk speed of all mobs before the mob-specific modifiers are applied.
#HUMAN_DELAY 0

## Maximum stamina recovered per tick when resting.
#MAXIMUM_STAMINA_RECOVERY 3

## Defines the number of actions permitted per interval before a user is kicked for spam.
#MAX_ACTS_PER_INTERVAL 140

## How many loadout points are available. Use 0 to disable loadout, and any negative number to indicate infinite points.
#MAX_GEAR_COST 10

